,K,mag,filename,tmax,tinstability,Eerr1,Eerrf,tinstability_index
364,70.872,0.0019819774617104093,IC364K7.0872e+01mag1.9820e-03.bin,5000000.0,5000000.0,6.312895660872255e-08,7.037315635118096e-09,
365,763.68,0.08410234698333383,IC365K7.6368e+02mag8.4102e-02.bin,5000000.0,5000000.0,1.252192083357092e-07,4.3057828248795884e-07,
369,199.53,0.010723755296690531,IC369K1.9953e+02mag1.0724e-02.bin,5000000.0,5000000.0,4.164783367207735e-08,6.263155620518223e-09,
371,219.54,0.05225008646738059,IC371K2.1954e+02mag5.2250e-02.bin,5000000.0,5000000.0,3.733490528645453e-07,3.0599995869416877e-07,
373,244.72,0.056203870389359104,IC373K2.4472e+02mag5.6204e-02.bin,5000000.0,5000000.0,2.2566261091687705e-07,1.5609346232074695e-08,
376,64.32,0.24568840746932485,IC376K6.4320e+01mag2.4569e-01.bin,5000000.0,5000000.0,1.1971800265492778e-07,4.836525023734881e-08,
377,17.257,0.03654660628079913,IC377K1.7257e+01mag3.6547e-02.bin,5000000.0,5000000.0,7.845851140560222e-08,3.699588436025875e-05,
379,405.58,0.003065560700052732,IC379K4.0558e+02mag3.0656e-03.bin,5000000.0,5000000.0,1.458275197810745e-07,2.494502469355063e-07,
382,322.08,0.009689489014513645,IC382K3.2208e+02mag9.6895e-03.bin,5000000.0,5000000.0,3.21872560970979e-08,1.484592175147907e-08,
383,75.828,0.004108179129560444,IC383K7.5828e+01mag4.1082e-03.bin,5000000.0,5000000.0,1.2246295208646757e-07,3.403107670280695e-05,
384,372.56,0.0071496150634992655,IC384K3.7256e+02mag7.1496e-03.bin,5000000.0,5000000.0,1.1941546176289297e-07,2.2547997331026455e-07,
386,299.51,0.021012899639419626,IC386K2.9951e+02mag2.1013e-02.bin,5000000.0,5000000.0,3.9378891258687404e-07,4.683377221266835e-08,
387,152.74,0.004205414290234729,IC387K1.5274e+02mag4.2054e-03.bin,5000000.0,5000000.0,1.8498090985858404e-07,5.332759906006201e-07,
388,46.782,0.032537765641337195,IC388K4.6782e+01mag3.2538e-02.bin,5000000.0,5000000.0,3.0353142967019763e-07,2.5884949810028145e-07,
392,53.712,0.5941282485903484,IC392K5.3712e+01mag5.9413e-01.bin,5000000.0,5000000.0,6.752017640398948e-08,2.7347698172522135e-06,
400,217.5,0.00476425951820986,IC400K2.1750e+02mag4.7643e-03.bin,5000000.0,5000000.0,4.4560259093909514e-08,2.4842997560214595e-07,
401,287.35,0.010354795316903764,IC401K2.8735e+02mag1.0355e-02.bin,5000000.0,5000000.0,4.058004895465197e-09,5.581197658177935e-07,
406,686.17,0.042504328593999684,IC406K6.8617e+02mag4.2504e-02.bin,5000000.0,5000000.0,1.3754117645811619e-07,1.9001745421826925e-07,
407,506.69,0.032461291820370684,IC407K5.0669e+02mag3.2461e-02.bin,5000000.0,5000000.0,1.906134932687038e-08,3.2266180927329405e-05,
411,490.59,0.0718774423586905,IC411K4.9059e+02mag7.1877e-02.bin,5000000.0,5000000.0,4.4366024018490586e-08,5.7039360595742804e-08,
412,776.13,0.4402799071186975,IC412K7.7613e+02mag4.4028e-01.bin,5000000.0,5000000.0,6.569843033849379e-08,0.0005912236999645747,
413,205.86,0.014293075438518398,IC413K2.0586e+02mag1.4293e-02.bin,5000000.0,5000000.0,4.568885721491707e-08,1.8443978208790736e-07,
420,42.785,0.022860831916972385,IC420K4.2785e+01mag2.2861e-02.bin,5000000.0,5000000.0,1.0832870893073946e-07,2.0557927967661155e-06,
421,232.04,0.2569996916452452,IC421K2.3204e+02mag2.5700e-01.bin,5000000.0,5000000.0,2.775925474458929e-06,0.00016043189915550306,
423,47.237,0.036765671727672325,IC423K4.7237e+01mag3.6766e-02.bin,5000000.0,5000000.0,3.532543937598709e-08,2.344373217841632e-08,
425,328.18,0.006429134384201685,IC425K3.2818e+02mag6.4291e-03.bin,5000000.0,5000000.0,3.2561235948436954e-07,7.787431088334813e-07,
429,53.242,0.010091742050522485,IC429K5.3242e+01mag1.0092e-02.bin,5000000.0,5000000.0,2.4079251148900644e-07,1.4897187735930867e-07,
433,90.431,0.0017179510368758144,IC433K9.0431e+01mag1.7180e-03.bin,5000000.0,5000000.0,1.278589664409692e-07,8.435545896253217e-08,
434,50.931,0.008717268237106298,IC434K5.0931e+01mag8.7173e-03.bin,5000000.0,5000000.0,5.005131504824734e-08,7.061056360842805e-05,
435,735.23,0.24114769449107634,IC435K7.3523e+02mag2.4115e-01.bin,5000000.0,5000000.0,4.0104524666463713e-07,0.0003272191900445071,
437,119.24,0.016084154102786834,IC437K1.1924e+02mag1.6084e-02.bin,5000000.0,5000000.0,2.3105087660496415e-08,9.673762179876163e-07,
439,151.26,0.3352475373535305,IC439K1.5126e+02mag3.3525e-01.bin,5000000.0,5000000.0,9.609806688658978e-09,3.5906839283926685e-08,
441,875.54,0.01544848682856085,IC441K8.7554e+02mag1.5448e-02.bin,5000000.0,5000000.0,9.522833248360987e-08,8.250338695951754e-08,
442,61.56800000000001,0.003932058073551618,IC442K6.1568e+01mag3.9321e-03.bin,5000000.0,5000000.0,2.6258665008656147e-08,0.00022873694209306163,
443,252.42,0.6026871392457838,IC443K2.5242e+02mag6.0269e-01.bin,5000000.0,5000000.0,5.205437259099009e-06,0.0004997357255906731,
445,193.43,0.0015737569381218215,IC445K1.9343e+02mag1.5738e-03.bin,5000000.0,5000000.0,3.134117954671451e-07,2.413581800582114e-07,
446,341.05,0.017466904616127276,IC446K3.4105e+02mag1.7467e-02.bin,5000000.0,5000000.0,3.305887039667817e-08,5.50548957248109e-08,
447,42.374,0.01805403683014821,IC447K4.2374e+01mag1.8054e-02.bin,5000000.0,5000000.0,2.5226938719629787e-08,3.534456477247395e-08,
449,131.0,0.040728040631235064,IC449K1.3100e+02mag4.0728e-02.bin,5000000.0,5000000.0,3.657622094192042e-08,6.068629826749013e-08,
450,363.78,0.0788365379464724,IC450K3.6378e+02mag7.8837e-02.bin,5000000.0,5000000.0,2.4012110014198766e-08,4.6431079602115835e-08,
451,351.54,0.0975877687696837,IC451K3.5154e+02mag9.7588e-02.bin,5000000.0,5000000.0,2.0042619356620092e-08,0.00045827763867598497,
452,592.73,0.019069136097749344,IC452K5.9273e+02mag1.9069e-02.bin,5000000.0,5000000.0,7.504872894779225e-08,0.00023006855494366778,
453,630.99,0.0373272212109469,IC453K6.3099e+02mag3.7327e-02.bin,5000000.0,443000.78868432215,7.936206854455113e-08,1.5638787595942198,443.0
454,217.47,0.15771177263708558,IC454K2.1747e+02mag1.5771e-01.bin,5000000.0,5000000.0,1.3539152854720986e-08,1.3454261092716147e-07,
455,66.752,0.011784516950662259,IC455K6.6752e+01mag1.1785e-02.bin,5000000.0,5000000.0,2.5322566733432298e-08,6.7661215620255655e-06,
458,409.2,0.9017225353329734,IC458K4.0920e+02mag9.0172e-01.bin,5000000.0,5000000.0,4.5681483031161513e-07,0.0006950722317251849,
460,565.99,0.17850788113800886,IC460K5.6599e+02mag1.7851e-01.bin,5000000.0,5000000.0,5.03976089513052e-07,0.0002854296078850529,
462,84.346,0.6748026958578499,IC462K8.4346e+01mag6.7480e-01.bin,5000000.0,5000000.0,2.904351244997339e-06,0.0006362917513110751,
463,414.58,0.32863455640963746,IC463K4.1458e+02mag3.2863e-01.bin,5000000.0,5000000.0,1.318196906338449e-06,0.0002759322543152074,
467,320.44,0.5678481690862969,IC467K3.2044e+02mag5.6785e-01.bin,5000000.0,5000000.0,2.7198981503180383e-06,6.223888367682134e-05,
469,241.16,0.0018030197334546992,IC469K2.4116e+02mag1.8030e-03.bin,5000000.0,5000000.0,9.370130062654221e-08,6.781869141343608e-08,
471,148.81,0.009668915950459458,IC471K1.4881e+02mag9.6689e-03.bin,5000000.0,5000000.0,3.805573590831727e-08,0.0002814904515407747,
472,192.61,0.2764792202224255,IC472K1.9261e+02mag2.7648e-01.bin,5000000.0,5000000.0,8.789849352236109e-06,0.0002762987894643711,
473,12.403,0.04770882150725614,IC473K1.2403e+01mag4.7709e-02.bin,5000000.0,5000000.0,2.890941945911811e-07,6.529380404401468e-06,
476,236.05,0.01093139014245948,IC476K2.3605e+02mag1.0931e-02.bin,5000000.0,5000000.0,3.756120342170896e-07,2.6755207137869547e-05,
480,408.05,0.002665917704952598,IC480K4.0805e+02mag2.6659e-03.bin,5000000.0,5000000.0,2.9488420573640178e-09,2.431997705481747e-08,
482,539.72,0.7402914047500241,IC482K5.3972e+02mag7.4029e-01.bin,5000000.0,5000000.0,2.6273941629205828e-06,0.0003400600898564856,
485,506.41,0.003283655162393013,IC485K5.0641e+02mag3.2837e-03.bin,5000000.0,5000000.0,3.3195876093581377e-07,2.70430439830249e-07,
486,128.7,0.0010446204518076354,IC486K1.2870e+02mag1.0446e-03.bin,5000000.0,5000000.0,5.092319815457082e-08,5.980674777556927e-09,
488,85.227,0.04053268920743446,IC488K8.5227e+01mag4.0533e-02.bin,5000000.0,5000000.0,6.93747599838058e-08,0.00041874376062600935,
490,162.64,0.002775410840768743,IC490K1.6264e+02mag2.7754e-03.bin,5000000.0,5000000.0,1.0249303656394324e-07,1.320459070150042e-07,
492,80.387,0.08756499895171667,IC492K8.0387e+01mag8.7565e-02.bin,5000000.0,5000000.0,1.1845120621653399e-07,9.487362637717652e-08,
493,705.64,0.7255996308831006,IC493K7.0564e+02mag7.2560e-01.bin,5000000.0,5000000.0,2.908502817109051e-06,2.56424445909216e-06,
494,14.082,0.0012129315731970215,IC494K1.4082e+01mag1.2129e-03.bin,5000000.0,5000000.0,2.464394589811507e-07,9.000071992419711e-05,
495,37.681,0.8800279213540592,IC495K3.7681e+01mag8.8003e-01.bin,5000000.0,567611.002456829,5.310417563302349e-06,23.247297530537164,567.0
497,686.81,0.1680093459181974,IC497K6.8681e+02mag1.6801e-01.bin,5000000.0,5000000.0,1.24840966801241e-07,0.0002806260196405596,
499,808.39,0.08641184323353437,IC499K8.0839e+02mag8.6412e-02.bin,5000000.0,5000000.0,5.679110985327797e-06,0.0003987937621583436,
501,26.005,0.03456687007384105,IC501K2.6005e+01mag3.4567e-02.bin,5000000.0,5000000.0,9.994500525937413e-08,9.817192610882028e-06,
504,419.26,0.010247456366461485,IC504K4.1926e+02mag1.0247e-02.bin,5000000.0,5000000.0,1.9206407722021335e-09,3.008529259579151e-08,
506,496.34,0.0010444768194820793,IC506K4.9634e+02mag1.0445e-03.bin,5000000.0,5000000.0,5.174953231314169e-08,5.868223073978787e-07,
508,44.76,0.4649938028313171,IC508K4.4760e+01mag4.6499e-01.bin,5000000.0,5000000.0,6.7336129149995985e-09,0.0002228798719462957,
509,324.9,0.00565763387090256,IC509K3.2490e+02mag5.6576e-03.bin,5000000.0,5000000.0,3.235186301351126e-08,9.170841564155308e-08,
510,131.73,0.0015581022333783837,IC510K1.3173e+02mag1.5581e-03.bin,5000000.0,5000000.0,3.9514065267617546e-07,0.0005938947619438101,
515,97.527,0.04141930501244196,IC515K9.7527e+01mag4.1419e-02.bin,5000000.0,5000000.0,4.778424969170577e-08,0.00017986596568091043,
516,419.89,0.13342191931586073,IC516K4.1989e+02mag1.3342e-01.bin,5000000.0,5000000.0,1.830052074536861e-07,1.9498326361495813e-08,
517,64.485,0.0011306020430828904,IC517K6.4485e+01mag1.1306e-03.bin,5000000.0,5000000.0,6.934719306171722e-08,8.308952170436259e-09,
521,258.48,0.051321063301788566,IC521K2.5848e+02mag5.1321e-02.bin,5000000.0,5000000.0,1.3754004880227775e-07,1.489059897736521e-08,
525,316.64,0.013752002926807479,IC525K3.1664e+02mag1.3752e-02.bin,5000000.0,5000000.0,9.966870129407862e-08,1.7429438798793144e-07,
531,239.67,0.011610136171500474,IC531K2.3967e+02mag1.1610e-02.bin,5000000.0,5000000.0,1.2639532741943622e-07,1.0508548201249645e-05,
537,62.37600000000001,0.031135892782327475,IC537K6.2376e+01mag3.1136e-02.bin,5000000.0,5000000.0,3.444112542216558e-07,3.395098330677322e-05,
540,271.5,0.032855704324564285,IC540K2.7150e+02mag3.2856e-02.bin,5000000.0,5000000.0,2.4685389557811154e-07,0.0003480309664218026,
541,110.0,0.5949811442859642,IC541K1.1000e+02mag5.9498e-01.bin,5000000.0,5000000.0,8.114232457859873e-08,0.0006394225745495796,
544,67.038,0.0029340368501631024,IC544K6.7038e+01mag2.9340e-03.bin,5000000.0,5000000.0,6.424735459867002e-08,2.8273210847016048e-08,
546,15.199000000000002,0.7555346484999467,IC546K1.5199e+01mag7.5553e-01.bin,5000000.0,5000000.0,1.5148894246798135e-06,0.00041527876830136414,
548,78.972,0.0070894596698669295,IC548K7.8972e+01mag7.0895e-03.bin,5000000.0,5000000.0,2.5604752549507553e-08,5.8941189536957765e-08,
550,54.316,0.1935384014771236,IC550K5.4316e+01mag1.9354e-01.bin,5000000.0,5000000.0,1.2931014867907231e-07,0.0003065796197156875,
553,610.42,0.005745602179791213,IC553K6.1042e+02mag5.7456e-03.bin,5000000.0,5000000.0,1.9069928061345233e-07,8.615531674883041e-08,
556,457.36,0.006519889471551196,IC556K4.5736e+02mag6.5199e-03.bin,5000000.0,5000000.0,7.690050096089548e-08,8.168745964898128e-08,
559,130.48,0.016305483104653042,IC559K1.3048e+02mag1.6305e-02.bin,5000000.0,5000000.0,1.3909053927794102e-05,0.00043575625086552695,
561,813.53,0.6360106102355978,IC561K8.1353e+02mag6.3601e-01.bin,5000000.0,5000000.0,4.028177390541687e-06,0.00010232418831162026,
566,192.72,0.0012184814301171346,IC566K1.9272e+02mag1.2185e-03.bin,5000000.0,5000000.0,1.5736762672377195e-07,1.607504677260543e-08,
569,565.23,0.006809120838466904,IC569K5.6523e+02mag6.8091e-03.bin,5000000.0,5000000.0,6.095160235251059e-08,1.0322541694585538e-07,
570,80.20100000000002,0.4606351118497245,IC570K8.0201e+01mag4.6064e-01.bin,5000000.0,5000000.0,2.937300202147762e-08,3.985457327078725e-06,
574,130.35,0.3658433141059571,IC574K1.3035e+02mag3.6584e-01.bin,5000000.0,5000000.0,1.8412789415401706e-08,4.841271429549845e-05,
575,196.4,0.007070110208253273,IC575K1.9640e+02mag7.0701e-03.bin,5000000.0,5000000.0,5.529858700404007e-08,6.065177858551459e-07,
577,262.98,0.5930507745597045,IC577K2.6298e+02mag5.9305e-01.bin,5000000.0,5000000.0,1.4788603737757635e-07,7.397194782842878e-05,
583,18.095,0.0022041676638369385,IC583K1.8095e+01mag2.2042e-03.bin,5000000.0,5000000.0,6.334863229887742e-08,2.0403966126749526e-07,
584,50.775,0.002266653539842847,IC584K5.0775e+01mag2.2667e-03.bin,5000000.0,5000000.0,5.8463341151853696e-08,1.0614121776755738e-07,
587,81.22399999999998,0.3486647355011764,IC587K8.1224e+01mag3.4866e-01.bin,5000000.0,5000000.0,7.508893299579469e-07,0.00013695807803402175,
590,433.32,0.002557901806245362,IC590K4.3332e+02mag2.5579e-03.bin,5000000.0,5000000.0,9.081830344476395e-08,0.0003462693764165529,
591,134.03,0.0013772012052022395,IC591K1.3403e+02mag1.3772e-03.bin,5000000.0,5000000.0,1.25413090038234e-07,5.3922272979486783e-08,
597,261.32,0.03844884929844288,IC597K2.6132e+02mag3.8449e-02.bin,5000000.0,5000000.0,4.618225888935992e-07,0.0003790986047051892,
602,87.515,0.0022009961995860033,IC602K8.7515e+01mag2.2010e-03.bin,5000000.0,5000000.0,2.019627860708704e-06,8.860685842687025e-06,
604,38.37,0.003047546730105493,IC604K3.8370e+01mag3.0475e-03.bin,5000000.0,5000000.0,4.5126499969356816e-07,0.0002751603119049022,
605,53.867,0.03170214765366318,IC605K5.3867e+01mag3.1702e-02.bin,5000000.0,5000000.0,2.1847965011248006e-08,2.1147238733839706e-08,
607,705.16,0.0025223121754252608,IC607K7.0516e+02mag2.5223e-03.bin,5000000.0,5000000.0,1.710883919076865e-08,1.4388802460663873e-07,
609,303.3,0.0020155309748612358,IC609K3.0330e+02mag2.0155e-03.bin,5000000.0,5000000.0,2.2108376212167174e-08,1.509419390598249e-08,
614,481.83,0.07012490461370957,IC614K4.8183e+02mag7.0125e-02.bin,5000000.0,5000000.0,1.9015890915939637e-07,7.770674086838053e-08,
620,410.17,0.3068564682635301,IC620K4.1017e+02mag3.0686e-01.bin,5000000.0,5000000.0,4.4926228968538025e-08,2.3271074169474657e-05,
622,209.56,0.4114514377877963,IC622K2.0956e+02mag4.1145e-01.bin,5000000.0,5000000.0,8.166398515194789e-07,0.00014225255555132946,
623,255.54,0.2527729438841282,IC623K2.5554e+02mag2.5277e-01.bin,5000000.0,5000000.0,1.960044843824152e-06,9.108160200409584e-05,
629,790.46,0.4442200166114167,IC629K7.9046e+02mag4.4422e-01.bin,5000000.0,5000000.0,1.663917042008041e-06,0.0001350303723669983,
631,177.78,0.006036572788075549,IC631K1.7778e+02mag6.0366e-03.bin,5000000.0,2553001.4337081215,7.263627488076432e-09,0.8299632430167875,2553.0
632,460.37,0.021787867815348368,IC632K4.6037e+02mag2.1788e-02.bin,5000000.0,5000000.0,9.33875702957754e-08,1.0486614211482049e-06,
635,526.59,0.1989231805172861,IC635K5.2659e+02mag1.9892e-01.bin,5000000.0,5000000.0,3.2053943958124355e-07,0.0004260967424470074,
636,77.87899999999998,0.0015996602580938555,IC636K7.7879e+01mag1.5997e-03.bin,5000000.0,5000000.0,2.0886355136633336e-08,6.875239076546523e-09,
637,79.597,0.06112525133566085,IC637K7.9597e+01mag6.1125e-02.bin,5000000.0,5000000.0,1.2810445035402794e-06,2.909894556862084e-07,
640,95.705,0.00433724640285365,IC640K9.5705e+01mag4.3372e-03.bin,5000000.0,5000000.0,1.4146262564995248e-07,1.5080295383152115e-07,
642,118.09,0.006642366932976054,IC642K1.1809e+02mag6.6424e-03.bin,5000000.0,5000000.0,2.565627489224863e-07,1.2989502926891174e-07,
644,129.26,0.0051252757202627395,IC644K1.2926e+02mag5.1253e-03.bin,5000000.0,5000000.0,9.873531915110488e-08,9.868387415059504e-08,
645,418.67,0.2199022271728604,IC645K4.1867e+02mag2.1990e-01.bin,5000000.0,5000000.0,1.2633770512189235e-07,0.00039784253296417044,
646,869.27,0.0044476467124495,IC646K8.6927e+02mag4.4476e-03.bin,5000000.0,5000000.0,2.602896367812355e-07,1.2243835293464882e-08,
