,K,mag,filename
0,125.21,0.13981961408994042,IC0K1.2521e+02mag1.3982e-01.bin
2,74.471,0.0011961308606153204,IC2K7.4471e+01mag1.1961e-03.bin
4,859.13,0.043822459418556364,IC4K8.5913e+02mag4.3822e-02.bin
6,610.55,0.009906937334398729,IC6K6.1055e+02mag9.9069e-03.bin
7,14.210999999999999,0.2186534714057171,IC7K1.4211e+01mag2.1865e-01.bin
8,558.29,0.8046777417892738,IC8K5.5829e+02mag8.0468e-01.bin
10,348.85,0.0011541329711371676,IC10K3.4885e+02mag1.1541e-03.bin
13,359.26,0.005159690601117633,IC13K3.5926e+02mag5.1597e-03.bin
15,498.47,0.003441024578965232,IC15K4.9847e+02mag3.4410e-03.bin
16,27.963,0.03710992052003758,IC16K2.7963e+01mag3.7110e-02.bin
17,38.845,0.0390625208786718,IC17K3.8845e+01mag3.9063e-02.bin
18,199.87,0.03283674657468433,IC18K1.9987e+02mag3.2837e-02.bin
19,15.67,0.1921981265296755,IC19K1.5670e+01mag1.9220e-01.bin
22,26.116999999999997,0.027863982281787117,IC22K2.6117e+01mag2.7864e-02.bin
27,71.03,0.27781214102926544,IC27K7.1030e+01mag2.7781e-01.bin
29,533.97,0.007156783765663499,IC29K5.3397e+02mag7.1568e-03.bin
30,194.22,0.01387539862905043,IC30K1.9422e+02mag1.3875e-02.bin
35,82.435,0.008414897317776894,IC35K8.2435e+01mag8.4149e-03.bin
36,286.43,0.06380322587719688,IC36K2.8643e+02mag6.3803e-02.bin
37,774.45,0.02467712283708881,IC37K7.7445e+02mag2.4677e-02.bin
46,369.54,0.08026036272969123,IC46K3.6954e+02mag8.0260e-02.bin
51,224.63,0.0013618728018408247,IC51K2.2463e+02mag1.3619e-03.bin
55,15.354000000000001,0.8221816126891812,IC55K1.5354e+01mag8.2218e-01.bin
62,11.682,0.029330706484609424,IC62K1.1682e+01mag2.9331e-02.bin
70,716.08,0.4142656110657146,IC70K7.1608e+02mag4.1427e-01.bin
73,192.92,0.041291702808823036,IC73K1.9292e+02mag4.1292e-02.bin
76,41.847,0.2863925142471053,IC76K4.1847e+01mag2.8639e-01.bin
83,32.665,0.1125544704969982,IC83K3.2665e+01mag1.1255e-01.bin
92,591.24,0.23213717790416386,IC92K5.9124e+02mag2.3214e-01.bin
93,163.2,0.09387170495401244,IC93K1.6320e+02mag9.3872e-02.bin
94,274.64,0.06632290292876122,IC94K2.7464e+02mag6.6323e-02.bin
98,291.43,0.05029989127947607,IC98K2.9143e+02mag5.0300e-02.bin
100,122.13,0.0068408198761721615,IC100K1.2213e+02mag6.8408e-03.bin
101,107.84,0.05152319196567416,IC101K1.0784e+02mag5.1523e-02.bin
111,167.63,0.0032152094010798713,IC111K1.6763e+02mag3.2152e-03.bin
118,767.9,0.05462779600725511,IC118K7.6790e+02mag5.4628e-02.bin
119,496.24,0.031152551982754358,IC119K4.9624e+02mag3.1153e-02.bin
120,226.94,0.03458409430528473,IC120K2.2694e+02mag3.4584e-02.bin
123,247.14,0.007218018732952581,IC123K2.4714e+02mag7.2180e-03.bin
125,103.15,0.0014879628404018946,IC125K1.0315e+02mag1.4880e-03.bin
127,111.6,0.0013179196170619385,IC127K1.1160e+02mag1.3179e-03.bin
130,19.198,0.008602666430106098,IC130K1.9198e+01mag8.6027e-03.bin
131,199.67,0.6987591333616621,IC131K1.9967e+02mag6.9876e-01.bin
141,683.55,0.03691345474625062,IC141K6.8355e+02mag3.6913e-02.bin
142,636.98,0.0471435852499796,IC142K6.3698e+02mag4.7144e-02.bin
146,99.133,0.07189867644204262,IC146K9.9133e+01mag7.1899e-02.bin
147,54.123999999999995,0.07923993321735398,IC147K5.4124e+01mag7.9240e-02.bin
149,578.92,0.8691821722605563,IC149K5.7892e+02mag8.6918e-01.bin
152,789.69,0.17018902820589646,IC152K7.8969e+02mag1.7019e-01.bin
154,103.62,0.07792051639448612,IC154K1.0362e+02mag7.7921e-02.bin
159,378.17,0.0038830800172831204,IC159K3.7817e+02mag3.8831e-03.bin
162,43.853,0.1850399672715453,IC162K4.3853e+01mag1.8504e-01.bin
163,238.74,0.026440458577690288,IC163K2.3874e+02mag2.6440e-02.bin
167,626.26,0.003128574466080432,IC167K6.2626e+02mag3.1286e-03.bin
168,156.89,0.03652065753733735,IC168K1.5689e+02mag3.6521e-02.bin
174,83.191,0.4885920893791154,IC174K8.3191e+01mag4.8859e-01.bin
178,111.99,0.0013034068657734547,IC178K1.1199e+02mag1.3034e-03.bin
179,795.99,0.00744015596759741,IC179K7.9599e+02mag7.4402e-03.bin
188,105.67,0.23392138385806546,IC188K1.0567e+02mag2.3392e-01.bin
190,309.21,0.07613082695775443,IC190K3.0921e+02mag7.6131e-02.bin
191,121.12,0.005841532251724246,IC191K1.2112e+02mag5.8415e-03.bin
192,327.04,0.012526368617456388,IC192K3.2704e+02mag1.2526e-02.bin
196,239.34,0.05419087611710627,IC196K2.3934e+02mag5.4191e-02.bin
197,544.27,0.2260001162247133,IC197K5.4427e+02mag2.2600e-01.bin
198,165.81,0.7528874137356177,IC198K1.6581e+02mag7.5289e-01.bin
201,16.897000000000002,0.17524372182910322,IC201K1.6897e+01mag1.7524e-01.bin
203,496.36,0.003688207001735572,IC203K4.9636e+02mag3.6882e-03.bin
204,726.3,0.013919007466019316,IC204K7.2630e+02mag1.3919e-02.bin
205,832.76,0.048175510435085535,IC205K8.3276e+02mag4.8176e-02.bin
214,12.488,0.011672776301886694,IC214K1.2488e+01mag1.1673e-02.bin
215,20.316,0.029423570340992636,IC215K2.0316e+01mag2.9424e-02.bin
220,52.518,0.013211747148222031,IC220K5.2518e+01mag1.3212e-02.bin
221,123.92,0.7814875181871144,IC221K1.2392e+02mag7.8149e-01.bin
222,112.73,0.1137500392674025,IC222K1.1273e+02mag1.1375e-01.bin
223,427.34,0.2317932941217889,IC223K4.2734e+02mag2.3179e-01.bin
226,616.47,0.010826308766357179,IC226K6.1647e+02mag1.0826e-02.bin
228,70.408,0.04219182398833109,IC228K7.0408e+01mag4.2192e-02.bin
235,726.4,0.03699313519911422,IC235K7.2640e+02mag3.6993e-02.bin
237,945.4,0.005201846780886675,IC237K9.4540e+02mag5.2018e-03.bin
239,41.655,0.002451387438276329,IC239K4.1655e+01mag2.4514e-03.bin
240,38.638000000000005,0.019549272356819504,IC240K3.8638e+01mag1.9549e-02.bin
241,169.78,0.05431499108733257,IC241K1.6978e+02mag5.4315e-02.bin
243,26.018,0.22180736520266636,IC243K2.6018e+01mag2.2181e-01.bin
245,651.19,0.00217565492339598,IC245K6.5119e+02mag2.1757e-03.bin
247,53.996,0.5279885510888243,IC247K5.3996e+01mag5.2799e-01.bin
248,242.09,0.028517077601001962,IC248K2.4209e+02mag2.8517e-02.bin
251,188.46,0.002037273911224723,IC251K1.8846e+02mag2.0373e-03.bin
255,84.698,0.004667734561578279,IC255K8.4698e+01mag4.6677e-03.bin
257,723.86,0.26300770541197305,IC257K7.2386e+02mag2.6301e-01.bin
259,240.13,0.002006951100097585,IC259K2.4013e+02mag2.0070e-03.bin
261,399.83,0.0286702897523633,IC261K3.9983e+02mag2.8670e-02.bin
270,244.48,0.2662492776722173,IC270K2.4448e+02mag2.6625e-01.bin
272,31.293000000000003,0.43222726490344604,IC272K3.1293e+01mag4.3223e-01.bin
282,54.556999999999995,0.014968113833411671,IC282K5.4557e+01mag1.4968e-02.bin
283,156.61,0.009547061327203014,IC283K1.5661e+02mag9.5471e-03.bin
288,127.8,0.1396681564536834,IC288K1.2780e+02mag1.3967e-01.bin
289,284.62,0.037219133330314944,IC289K2.8462e+02mag3.7219e-02.bin
290,35.223,0.006128906062777926,IC290K3.5223e+01mag6.1289e-03.bin
293,428.03,0.11723313131673163,IC293K4.2803e+02mag1.1723e-01.bin
294,216.8,0.002564296173234518,IC294K2.1680e+02mag2.5643e-03.bin
295,175.51,0.009878956455710864,IC295K1.7551e+02mag9.8790e-03.bin
301,47.266999999999996,0.060357667842208064,IC301K4.7267e+01mag6.0358e-02.bin
308,370.62,0.11657040855345505,IC308K3.7062e+02mag1.1657e-01.bin
310,433.55,0.10132248024306556,IC310K4.3355e+02mag1.0132e-01.bin
311,81.111,0.02082148912478946,IC311K8.1111e+01mag2.0821e-02.bin
314,681.94,0.05829425292387275,IC314K6.8194e+02mag5.8294e-02.bin
316,458.29,0.1723426140120887,IC316K4.5829e+02mag1.7234e-01.bin
317,40.616,0.15097551611282387,IC317K4.0616e+01mag1.5098e-01.bin
318,149.09,0.010484058947535471,IC318K1.4909e+02mag1.0484e-02.bin
320,268.35,0.0058600296578837155,IC320K2.6835e+02mag5.8600e-03.bin
328,30.563000000000002,0.005839616981234432,IC328K3.0563e+01mag5.8396e-03.bin
332,686.04,0.1950748551388972,IC332K6.8604e+02mag1.9507e-01.bin
337,397.94,0.0028886986354134648,IC337K3.9794e+02mag2.8887e-03.bin
345,55.18899999999999,0.09877628310272699,IC345K5.5189e+01mag9.8776e-02.bin
347,34.113,0.007295288553311156,IC347K3.4113e+01mag7.2953e-03.bin
350,73.158,0.1408464378943816,IC350K7.3158e+01mag1.4085e-01.bin
352,557.02,0.04842444286284369,IC352K5.5702e+02mag4.8424e-02.bin
357,279.59,0.006396551101719599,IC357K2.7959e+02mag6.3966e-03.bin
358,267.44,0.0037026731382899937,IC358K2.6744e+02mag3.7027e-03.bin
359,572.65,0.1259129136439659,IC359K5.7265e+02mag1.2591e-01.bin
360,98.98200000000001,0.6676918021245885,IC360K9.8982e+01mag6.6769e-01.bin
363,16.249000000000002,0.13500040308296093,IC363K1.6249e+01mag1.3500e-01.bin
364,70.872,0.0019819774617104093,IC364K7.0872e+01mag1.9820e-03.bin
365,763.68,0.08410234698333383,IC365K7.6368e+02mag8.4102e-02.bin
369,199.53,0.010723755296690531,IC369K1.9953e+02mag1.0724e-02.bin
371,219.54,0.05225008646738059,IC371K2.1954e+02mag5.2250e-02.bin
373,244.72,0.056203870389359104,IC373K2.4472e+02mag5.6204e-02.bin
376,64.32,0.24568840746932485,IC376K6.4320e+01mag2.4569e-01.bin
377,17.257,0.03654660628079913,IC377K1.7257e+01mag3.6547e-02.bin
379,405.58,0.003065560700052732,IC379K4.0558e+02mag3.0656e-03.bin
382,322.08,0.009689489014513645,IC382K3.2208e+02mag9.6895e-03.bin
383,75.828,0.004108179129560444,IC383K7.5828e+01mag4.1082e-03.bin
384,372.56,0.0071496150634992655,IC384K3.7256e+02mag7.1496e-03.bin
386,299.51,0.021012899639419626,IC386K2.9951e+02mag2.1013e-02.bin
387,152.74,0.004205414290234729,IC387K1.5274e+02mag4.2054e-03.bin
388,46.782,0.032537765641337195,IC388K4.6782e+01mag3.2538e-02.bin
392,53.711999999999996,0.5941282485903484,IC392K5.3712e+01mag5.9413e-01.bin
400,217.5,0.00476425951820986,IC400K2.1750e+02mag4.7643e-03.bin
401,287.35,0.010354795316903764,IC401K2.8735e+02mag1.0355e-02.bin
406,686.17,0.042504328593999684,IC406K6.8617e+02mag4.2504e-02.bin
407,506.69,0.032461291820370684,IC407K5.0669e+02mag3.2461e-02.bin
411,490.59,0.0718774423586905,IC411K4.9059e+02mag7.1877e-02.bin
412,776.13,0.4402799071186975,IC412K7.7613e+02mag4.4028e-01.bin
413,205.86,0.014293075438518398,IC413K2.0586e+02mag1.4293e-02.bin
420,42.785,0.022860831916972385,IC420K4.2785e+01mag2.2861e-02.bin
421,232.04,0.2569996916452452,IC421K2.3204e+02mag2.5700e-01.bin
423,47.236999999999995,0.036765671727672325,IC423K4.7237e+01mag3.6766e-02.bin
425,328.18,0.006429134384201685,IC425K3.2818e+02mag6.4291e-03.bin
429,53.242,0.010091742050522485,IC429K5.3242e+01mag1.0092e-02.bin
433,90.431,0.0017179510368758144,IC433K9.0431e+01mag1.7180e-03.bin
434,50.931000000000004,0.008717268237106298,IC434K5.0931e+01mag8.7173e-03.bin
435,735.23,0.24114769449107634,IC435K7.3523e+02mag2.4115e-01.bin
437,119.24,0.016084154102786834,IC437K1.1924e+02mag1.6084e-02.bin
439,151.26,0.3352475373535305,IC439K1.5126e+02mag3.3525e-01.bin
441,875.54,0.01544848682856085,IC441K8.7554e+02mag1.5448e-02.bin
442,61.568000000000005,0.003932058073551618,IC442K6.1568e+01mag3.9321e-03.bin
443,252.42,0.6026871392457838,IC443K2.5242e+02mag6.0269e-01.bin
445,193.43,0.0015737569381218215,IC445K1.9343e+02mag1.5738e-03.bin
446,341.05,0.017466904616127276,IC446K3.4105e+02mag1.7467e-02.bin
447,42.373999999999995,0.01805403683014821,IC447K4.2374e+01mag1.8054e-02.bin
449,131.0,0.04072804063123506,IC449K1.3100e+02mag4.0728e-02.bin
450,363.78,0.0788365379464724,IC450K3.6378e+02mag7.8837e-02.bin
451,351.54,0.0975877687696837,IC451K3.5154e+02mag9.7588e-02.bin
452,592.73,0.019069136097749344,IC452K5.9273e+02mag1.9069e-02.bin
453,630.99,0.0373272212109469,IC453K6.3099e+02mag3.7327e-02.bin
454,217.47,0.15771177263708558,IC454K2.1747e+02mag1.5771e-01.bin
455,66.752,0.011784516950662259,IC455K6.6752e+01mag1.1785e-02.bin
458,409.2,0.9017225353329734,IC458K4.0920e+02mag9.0172e-01.bin
460,565.99,0.17850788113800886,IC460K5.6599e+02mag1.7851e-01.bin
462,84.346,0.6748026958578499,IC462K8.4346e+01mag6.7480e-01.bin
463,414.58,0.32863455640963746,IC463K4.1458e+02mag3.2863e-01.bin
467,320.44,0.5678481690862969,IC467K3.2044e+02mag5.6785e-01.bin
469,241.16,0.0018030197334546992,IC469K2.4116e+02mag1.8030e-03.bin
471,148.81,0.009668915950459458,IC471K1.4881e+02mag9.6689e-03.bin
472,192.61,0.2764792202224255,IC472K1.9261e+02mag2.7648e-01.bin
473,12.402999999999999,0.04770882150725614,IC473K1.2403e+01mag4.7709e-02.bin
476,236.05,0.01093139014245948,IC476K2.3605e+02mag1.0931e-02.bin
480,408.05,0.002665917704952598,IC480K4.0805e+02mag2.6659e-03.bin
482,539.72,0.7402914047500241,IC482K5.3972e+02mag7.4029e-01.bin
485,506.41,0.003283655162393013,IC485K5.0641e+02mag3.2837e-03.bin
486,128.7,0.0010446204518076354,IC486K1.2870e+02mag1.0446e-03.bin
488,85.227,0.04053268920743446,IC488K8.5227e+01mag4.0533e-02.bin
490,162.64,0.002775410840768743,IC490K1.6264e+02mag2.7754e-03.bin
492,80.387,0.08756499895171667,IC492K8.0387e+01mag8.7565e-02.bin
